ensembl_id,symbol
ENSMUSG00000026778,Prkcq
ENSMUSG00000026837,Col5a1
ENSMUSG00000001985,Grik3
ENSMUSG00000039323,Igfbp2
ENSMUSG00000048387,Osr1
ENSMUSG00000027849,Syt6
ENSMUSG00000033063,Cntnap3
ENSMUSG00000030226,Lmo3
ENSMUSG00000020902,Ntn1
ENSMUSG00000021685,Otp
ENSMUSG00000028222,Calb1
ENSMUSG00000028753,Vwa5b1
ENSMUSG00000033278,Ptprm
ENSMUSG00000060735,Rxfp3
ENSMUSG00000052560,Cpne8
ENSMUSG00000023046,Igfbp6
ENSMUSG00000042258,Isl1
ENSMUSG00000053930,Shisa6
ENSMUSG00000087461,C230014O12Rik
ENSMUSG00000028763,Hspg2
ENSMUSG00000028023,Pitx2
ENSMUSG00000000440,Pparg
ENSMUSG00000003657,Calb2
ENSMUSG00000021508,Cxcl14
ENSMUSG00000038530,Rgs4
ENSMUSG00000030500,Slc17a6
ENSMUSG00000034098,Fstl5
ENSMUSG00000044447,Dock5
ENSMUSG00000036760,Kcnk9
ENSMUSG00000046314,Stxbp6
ENSMUSG00000008575,Nfib
ENSMUSG00000020932,Gfap
ENSMUSG00000050953,Gja1
ENSMUSG00000020053,Igf1
ENSMUSG00000034353,Ramp1
ENSMUSG00000024985,Tcf7l2
ENSMUSG00000024990,Rbp4
ENSMUSG00000026315,Serpinb8
ENSMUSG00000036192,Rorb
ENSMUSG00000030022,Adamts9
ENSMUSG00000046318,Ccbe1
ENSMUSG00000029361,Nos1
ENSMUSG00000043969,Emx2
ENSMUSG00000048540,Nhlh2
ENSMUSG00000024411,Aqp4
ENSMUSG00000030495,Slc7a10
ENSMUSG00000020734,Grin2c
ENSMUSG00000003974,Grm3
ENSMUSG00000005360,Slc1a3
ENSMUSG00000005716,Pvalb
ENSMUSG00000017493,Igfbp4
ENSMUSG00000021536,Adcy2
ENSMUSG00000026235,Epha4
ENSMUSG00000026249,Serpine2
ENSMUSG00000052430,Bmpr1b
ENSMUSG00000032348,Gsta4
ENSMUSG00000034687,Fras1
ENSMUSG00000045672,Col27a1
ENSMUSG00000039114,Nrn1
ENSMUSG00000041540,Sox5
ENSMUSG00000040998,Npnt
ENSMUSG00000035451,Foxa1
ENSMUSG00000042793,Lgr6
ENSMUSG00000037771,Slc32a1
ENSMUSG00000049555,Tmie
ENSMUSG00000053441,Adamts19
ENSMUSG00000044167,Foxo1
ENSMUSG00000049001,Ndnf
ENSMUSG00000045515,Pou3f3
ENSMUSG00000048332,Lhfp
ENSMUSG00000050840,Cdh20
ENSMUSG00000031980,Agt
ENSMUSG00000039706,Ldb2
ENSMUSG00000059852,Kcng2
ENSMUSG00000066189,Cacng3
ENSMUSG00000066687,Zbtb16
ENSMUSG00000074637,Sox2
ENSMUSG00000038668,Lpar1
ENSMUSG00000022382,Wnt7b
ENSMUSG00000016386,Mpped2
ENSMUSG00000038370,Pcp4l1
ENSMUSG00000059325,Hopx
ENSMUSG00000054162,Spock3
ENSMUSG00000084890,A830036E02Rik
ENSMUSG00000050541,Adra1b
ENSMUSG00000018819,Lsp1
ENSMUSG00000006800,Sulf2
ENSMUSG00000026344,Lypd1
ENSMUSG00000024683,Mrpl16
ENSMUSG00000024647,Cbln2
ENSMUSG00000025255,Zfhx4
ENSMUSG00000026872,Zeb2
ENSMUSG00000062151,Unc13c
ENSMUSG00000021219,Rgs6
ENSMUSG00000102692,Dchs2
ENSMUSG00000051910,Sox6
ENSMUSG00000044071,Tafa2
ENSMUSG00000024420,Zfp521
ENSMUSG00000027253,Lrp4
ENSMUSG00000039037,St6galnac5
ENSMUSG00000026343,Gpr39
ENSMUSG00000025905,Oprk1
ENSMUSG00000110027,C030029H02Rik
ENSMUSG00000046480,Scn4b
ENSMUSG00000047712,Ust
ENSMUSG00000020000,Moxd1
ENSMUSG00000074575,Kcng1
ENSMUSG00000009734,Pou6f2
ENSMUSG00000099696,2900052N01Rik
ENSMUSG00000021732,Fgf10
ENSMUSG00000032796,Lama1
ENSMUSG00000047139,Cd24a
ENSMUSG00000048562,Sp8
ENSMUSG00000019929,Dcn
ENSMUSG00000047161,Chst9
ENSMUSG00000063434,Sorcs3
ENSMUSG00000001435,Col18a1
ENSMUSG00000048763,Hoxb3
ENSMUSG00000048583,Igf2
ENSMUSG00000016087,Fli1
ENSMUSG00000018470,Kcnab3
ENSMUSG00000041272,Tox
ENSMUSG00000050121,Opalin
ENSMUSG00000030092,Cntn6
ENSMUSG00000010476,Ebf3
ENSMUSG00000038805,Six3
ENSMUSG00000022053,Ebf2
ENSMUSG00000027004,Frzb
ENSMUSG00000030666,Calcb
ENSMUSG00000038700,Hoxb5
ENSMUSG00000048988,Elfn1
ENSMUSG00000068696,Gpr88
ENSMUSG00000043668,Tox3
ENSMUSG00000036198,Arhgap36
ENSMUSG00000035258,Abi3bp
ENSMUSG00000040856,Dlk1
ENSMUSG00000025370,Cdh9
ENSMUSG00000033006,Sox10
ENSMUSG00000026841,Fibcd1
ENSMUSG00000052504,Epha3
ENSMUSG00000005672,Kit
ENSMUSG00000026676,Ccdc3
ENSMUSG00000028341,Nr4a3
ENSMUSG00000035783,Acta2
ENSMUSG00000036972,Zic4
ENSMUSG00000034009,Rxfp1
ENSMUSG00000001870,Ltbp1
ENSMUSG00000002944,Cd36
ENSMUSG00000066705,Fxyd6
ENSMUSG00000014030,Pax5
ENSMUSG00000026976,Pax8
ENSMUSG00000045518,Onecut3
ENSMUSG00000024256,Adcyap1
ENSMUSG00000023169,Slc38a1
ENSMUSG00000045613,Chrm2
ENSMUSG00000021032,Ngb
ENSMUSG00000026787,Gad2
ENSMUSG00000044288,Cnr1
ENSMUSG00000032232,Cgnl1
ENSMUSG00000067578,Cbln4
ENSMUSG00000029659,Medag
ENSMUSG00000021614,Vcan
ENSMUSG00000074736,Syndig1
ENSMUSG00000047507,Baiap3
ENSMUSG00000025400,Tac2
ENSMUSG00000027737,Slc7a11
ENSMUSG00000032502,Stac
ENSMUSG00000041378,Cldn5
ENSMUSG00000037362,Ccn3
ENSMUSG00000012443,Kif11
ENSMUSG00000019890,Nts
ENSMUSG00000045648,Vwc2l
ENSMUSG00000027966,Col11a1
ENSMUSG00000076439,Mog
ENSMUSG00000046593,Tmem215
ENSMUSG00000042596,Tfap2d
ENSMUSG00000028369,Svep1
ENSMUSG00000018589,Glra2
ENSMUSG00000053025,Sv2b
ENSMUSG00000039137,Whrn
ENSMUSG00000055435,Maf
ENSMUSG00000022949,Clic6
ENSMUSG00000041046,Ramp3
ENSMUSG00000071234,Syndig1l
ENSMUSG00000021835,Bmp4
ENSMUSG00000076617,Ighm
ENSMUSG00000028364,Tnc
ENSMUSG00000021478,Drd1
ENSMUSG00000001504,Irx2
ENSMUSG00000029822,Osbpl3
ENSMUSG00000038642,Ctss
ENSMUSG00000021337,Scgn
ENSMUSG00000032034,Kcnj5
ENSMUSG00000055639,Dach1
ENSMUSG00000061013,Mkx
ENSMUSG00000022148,Fyb
ENSMUSG00000027347,Rasgrp1
ENSMUSG00000019848,Popdc3
ENSMUSG00000025946,Pth2r
ENSMUSG00000031520,Vegfc
ENSMUSG00000039728,Slc6a5
ENSMUSG00000045573,Penk
ENSMUSG00000025810,Nrp1
ENSMUSG00000027833,Shox2
ENSMUSG00000024798,Htr7
ENSMUSG00000063626,Unc5d
ENSMUSG00000024211,Grm8
ENSMUSG00000043456,Zfp536
ENSMUSG00000032368,Zic1
ENSMUSG00000035305,Ror1
ENSMUSG00000037653,Kctd8
ENSMUSG00000017897,Eya2
ENSMUSG00000048251,Bcl11b
ENSMUSG00000057777,Mab21l2
ENSMUSG00000070570,Slc17a7
ENSMUSG00000036545,Adamts2
ENSMUSG00000062393,Dgkk
ENSMUSG00000038296,Galnt18
ENSMUSG00000002688,Prkd1
ENSMUSG00000024526,Cidea
ENSMUSG00000027230,Creb3l1
ENSMUSG00000045532,C1ql1
ENSMUSG00000078591,Hs3st4
ENSMUSG00000026247,Ecel1
ENSMUSG00000032006,Pdgfd
ENSMUSG00000046178,Nxph1
ENSMUSG00000062252,Lhfpl5
ENSMUSG00000057098,Ebf1
ENSMUSG00000050063,Klk6
ENSMUSG00000000184,Ccnd2
ENSMUSG00000038257,Glra3
ENSMUSG00000001815,Evx2
ENSMUSG00000003411,Rab3b
ENSMUSG00000003746,Man1a
ENSMUSG00000004655,Aqp1
ENSMUSG00000005124,Ccn4
ENSMUSG00000012520,Phox2b
ENSMUSG00000015568,Lpl
ENSMUSG00000016494,Cd34
ENSMUSG00000018698,Lhx1
ENSMUSG00000019935,Slc17a8
ENSMUSG00000020218,Wif1
ENSMUSG00000020672,Sntg2
ENSMUSG00000021609,Slc6a3
ENSMUSG00000021647,Cartpt
ENSMUSG00000059456,Ptk2b
ENSMUSG00000022309,Angpt1
ENSMUSG00000022860,Chodl
ENSMUSG00000043144,Aqp6
ENSMUSG00000023886,Smoc2
ENSMUSG00000023959,Clic5
ENSMUSG00000024043,Arhgap28
ENSMUSG00000024076,Vit
ENSMUSG00000024598,Fbn2
ENSMUSG00000025213,Kazald1
ENSMUSG00000026355,Mcm6
ENSMUSG00000005763,Cd247
ENSMUSG00000026826,Nr4a2
ENSMUSG00000027360,Hdc
ENSMUSG00000027400,Pdyn
ENSMUSG00000028172,Tacr3
ENSMUSG00000028736,Pax7
ENSMUSG00000028780,Sema3c
ENSMUSG00000028871,Rspo1
ENSMUSG00000029135,Fosl2
ENSMUSG00000029335,Bmp3
ENSMUSG00000030551,Nr2f2
ENSMUSG00000030905,Crym
ENSMUSG00000031613,Hpgd
ENSMUSG00000031932,Gpr83
ENSMUSG00000032265,Tent5a
ENSMUSG00000032440,Tgfbr2
ENSMUSG00000039385,Cdh6
ENSMUSG00000034997,Htr2a
ENSMUSG00000036111,Lmo1
ENSMUSG00000038760,Trhr
ENSMUSG00000041703,Zic5
ENSMUSG00000035580,Kcnh8
ENSMUSG00000035105,Egln3
ENSMUSG00000036430,Tbcc
ENSMUSG00000034981,Parm1
ENSMUSG00000040536,Necab1
ENSMUSG00000039358,Drd5
ENSMUSG00000037681,Esyt3
ENSMUSG00000034810,Scn7a
ENSMUSG00000041741,Pde3a
ENSMUSG00000041301,Cftr
ENSMUSG00000038156,Spon1
ENSMUSG00000041482,Piezo2
ENSMUSG00000037868,Egr2
ENSMUSG00000050377,Il31ra
ENSMUSG00000056648,Hoxb8
ENSMUSG00000048327,Ckap2l
ENSMUSG00000002930,Ppp1r17
ENSMUSG00000048138,Dmrt2
ENSMUSG00000049112,Oxtr
ENSMUSG00000022306,Zfpm2
ENSMUSG00000049744,Arhgap15
ENSMUSG00000050511,Oprd1
ENSMUSG00000050830,Vwc2
ENSMUSG00000027270,Lamp5
ENSMUSG00000043441,Gpr149
ENSMUSG00000044393,Dsg2
ENSMUSG00000044317,Gpr4
ENSMUSG00000049796,Crh
ENSMUSG00000049630,C1ql3
ENSMUSG00000047945,Marcksl1
ENSMUSG00000048402,Gli2
ENSMUSG00000051980,Casr
ENSMUSG00000032511,Scn5a
ENSMUSG00000024553,Galr1
ENSMUSG00000049115,Agtr1a
ENSMUSG00000054160,Nkx2-4
ENSMUSG00000022231,Sema5a
ENSMUSG00000055110,A630012P03Rik
ENSMUSG00000028173,Wls
ENSMUSG00000036466,Megf11
ENSMUSG00000055653,Gpc3
ENSMUSG00000047344,Lancl3
ENSMUSG00000056427,Slit3
ENSMUSG00000021919,Chat
ENSMUSG00000059991,Nptx2
ENSMUSG00000064179,Tnnt1
ENSMUSG00000063531,Sema3e
ENSMUSG00000062372,Otof
ENSMUSG00000066842,Hmcn1
ENSMUSG00000035357,Pdzrn3
ENSMUSG00000064254,Ethe1
ENSMUSG00000058488,Kl
ENSMUSG00000058665,En1
ENSMUSG00000058183,Mmel1
ENSMUSG00000058420,Syt17
ENSMUSG00000018339,Gpx3
ENSMUSG00000028370,Pappa
ENSMUSG00000046321,Hs3st2
ENSMUSG00000034384,Barhl2
ENSMUSG00000058624,Gda
ENSMUSG00000070687,Htr1d
ENSMUSG00000030110,Ret
ENSMUSG00000068196,Col8a1
ENSMUSG00000068859,Sp9
ENSMUSG00000069171,Nr2f1
ENSMUSG00000069372,Ctxn3
ENSMUSG00000070366,Plpp4
ENSMUSG00000070407,Hs3st3b1
ENSMUSG00000040258,Nxph4
ENSMUSG00000023945,Slc5a7
ENSMUSG00000042961,Egflam
ENSMUSG00000074934,Grem1
ENSMUSG00000060487,Samd5
ENSMUSG00000075334,Rprm
ENSMUSG00000030249,Abcc9
ENSMUSG00000030047,Arhgap25
ENSMUSG00000053519,Kcnip1
ENSMUSG00000059173,Pde1a
ENSMUSG00000063564,Col23a1
ENSMUSG00000028487,Bnc2
ENSMUSG00000069132,Nxph2
ENSMUSG00000015619,Gata3
ENSMUSG00000019966,Kitl
ENSMUSG00000000805,Car4
ENSMUSG00000027684,Mecom
ENSMUSG00000047907,Tshz2
ENSMUSG00000001911,Nfix
ENSMUSG00000021318,Gli3
ENSMUSG00000027168,Pax6
ENSMUSG00000050447,Lypd6
ENSMUSG00000029381,Shroom3
ENSMUSG00000064080,Fbln2
ENSMUSG00000031111,Igsf1
ENSMUSG00000009376,Met
ENSMUSG00000022245,Skor1
ENSMUSG00000020160,Meis1
ENSMUSG00000000861,Bcl11a
ENSMUSG00000034324,Tmem132c
ENSMUSG00000037610,Kcnmb2
ENSMUSG00000063600,Egfem1
ENSMUSG00000066113,Adamtsl1
ENSMUSG00000018604,Tbx3
ENSMUSG00000005268,Prlr
ENSMUSG00000079042,Apela
ENSMUSG00000075270,Pde11a
ENSMUSG00000025089,Gfra1
ENSMUSG00000075324,Fign
ENSMUSG00000041064,Pif1
ENSMUSG00000029591,Ung
ENSMUSG00000048349,Pou4f1
ENSMUSG00000025885,Myo5b
ENSMUSG00000091002,Tcerg1l
ENSMUSG00000042453,Reln
ENSMUSG00000051111,Sv2c
ENSMUSG00000029334,Prkg2
ENSMUSG00000052942,Glis3
ENSMUSG00000090061,Nwd2
ENSMUSG00000022372,Sla
ENSMUSG00000005220,Corin
ENSMUSG00000031654,Cbln1
ENSMUSG00000021239,Vsx2
ENSMUSG00000043557,Mdga1
ENSMUSG00000046782,Ttc6
ENSMUSG00000031558,Slit2
ENSMUSG00000040016,Ptger3
ENSMUSG00000001496,Nkx2-1
ENSMUSG00000095105,Edaradd
ENSMUSG00000097623,B230323A14Rik
ENSMUSG00000049511,Htr1b
ENSMUSG00000028864,Hgf
ENSMUSG00000030043,Tacr1
ENSMUSG00000030247,Kcnj8
ENSMUSG00000063415,Cyp26b1
ENSMUSG00000096225,Lhx8
ENSMUSG00000032269,Htr3a
ENSMUSG00000043673,Kcns3
ENSMUSG00000021680,Crhbp
ENSMUSG00000069170,Adgrv1
ENSMUSG00000045731,Pnoc
ENSMUSG00000056492,Adgrf5
ENSMUSG00000051920,Rspo2
ENSMUSG00000013846,St3gal1
ENSMUSG00000115965,Gm30564
ENSMUSG00000022705,Drd3
ENSMUSG00000023067,Cdkn1a
ENSMUSG00000024084,Qpct
ENSMUSG00000024907,Gal
ENSMUSG00000000889,Dbh
ENSMUSG00000001988,Npas1
ENSMUSG00000015484,Fam163a
ENSMUSG00000019772,Vip
ENSMUSG00000020838,Slc6a4
ENSMUSG00000024064,Galnt14
ENSMUSG00000025927,Tfap2b
ENSMUSG00000026514,Cnih3
ENSMUSG00000028004,Npy2r
ENSMUSG00000028197,Col24a1
ENSMUSG00000028717,Tal1
ENSMUSG00000029151,Slc30a3
ENSMUSG00000032417,Rwdd2a
ENSMUSG00000033774,Npbwr1
ENSMUSG00000035551,Igfbpl1
ENSMUSG00000037101,Ttc29
ENSMUSG00000046550,Spin2c
ENSMUSG00000090125,Pou3f1
ENSMUSG00000050663,Trhde
ENSMUSG00000053626,Tll1
ENSMUSG00000004633,Chn2
ENSMUSG00000023964,Calcr
ENSMUSG00000032776,Mctp2
ENSMUSG00000066197,Gpr139
ENSMUSG00000046500,Tafa4
ENSMUSG00000058400,Qrfpr
ENSMUSG00000060371,Caln1
ENSMUSG00000026452,Syt2
ENSMUSG00000059187,Tafa1
ENSMUSG00000042514,Klhl14
ENSMUSG00000026805,Barhl1
ENSMUSG00000028707,Dmbx1
ENSMUSG00000059857,Ntng1
ENSMUSG00000020182,Ddc
ENSMUSG00000075707,Dio3
ENSMUSG00000027971,Ndst4
ENSMUSG00000024517,Grp
ENSMUSG00000046159,Chrm3
ENSMUSG00000041730,Prrxl1
ENSMUSG00000102362,4930509J09Rik
ENSMUSG00000047773,Ankfn1
ENSMUSG00000022935,Grik1
ENSMUSG00000115432,D130009I18Rik
ENSMUSG00000000247,Lhx2
ENSMUSG00000032446,Eomes
ENSMUSG00000032360,Hcrtr2
ENSMUSG00000078952,Lncenc1
ENSMUSG00000021848,Otx2
ENSMUSG00000033740,[iban],9330158H04Rik
ENSMUSG00000112117,Rmst
ENSMUSG00000051159,Cited1
ENSMUSG00000032259,Drd2
ENSMUSG00000063260,Syt10
ENSMUSG00000021541,Trpc7
ENSMUSG00000031364,Grpr
ENSMUSG00000032087,Dscaml1
ENSMUSG00000019828,Grm1
ENSMUSG00000019230,Lhx9
ENSMUSG00000053747,Sox14
ENSMUSG00000036357,Gpr101
ENSMUSG00000043659,Npsr1
ENSMUSG00000054667,Irs4
ENSMUSG00000056296,Synpr
ENSMUSG00000059246,Foxb1
ENSMUSG00000030069,Prok2
ENSMUSG00000037025,Foxa2
ENSMUSG00000031344,Gabrq
ENSMUSG00000086308,G630016G05Rik
ENSMUSG00000045875,Adra1a
ENSMUSG00000045991,Onecut2
ENSMUSG00000029086,Prom1
ENSMUSG00000115424,D130079A08Rik
ENSMUSG00000000214,Th
ENSMUSG00000042501,Cpa6
ENSMUSG00000031492,Chrnb3
Blank-36,Blank-36
Blank-49,Blank-49
Blank-43,Blank-43
Blank-25,Blank-25
Blank-12,Blank-12
Blank-20,Blank-20
Blank-1,Blank-1
Blank-3,Blank-3
Blank-5,Blank-5
Blank-6,Blank-6
Blank-7,Blank-7
Blank-14,Blank-14
Blank-21,Blank-21
Blank-24,Blank-24
Blank-26,Blank-26
Blank-27,Blank-27
Blank-29,Blank-29
Blank-30,Blank-30
Blank-31,Blank-31
Blank-35,Blank-35
Blank-37,Blank-37
Blank-39,Blank-39
Blank-40,Blank-40
Blank-41,Blank-41
Blank-42,Blank-42
Blank-44,Blank-44
Blank-46,Blank-46
Blank-47,Blank-47
Blank-50,Blank-50
Blank-2,Blank-2
Blank-8,Blank-8
Blank-9,Blank-9
Blank-10,Blank-10
Blank-13,Blank-13
Blank-15,Blank-15
Blank-17,Blank-17
Blank-19,Blank-19
Blank-22,Blank-22
Blank-38,Blank-38
Blank-11,Blank-11
Blank-16,Blank-16
Blank-32,Blank-32
Blank-18,Blank-18
Blank-4,Blank-4
Blank-28,Blank-28
Blank-33,Blank-33
Blank-34,Blank-34
Blank-45,Blank-45
Blank-23,Blank-23
Blank-48,Blank-48
