motif,ids,obs,null_mean,z,p_enrich,fdr
NP-CT-L6b Glut+NP-CT-L6b Glut+NP-CT-L6b Glut,"(np.int64(1), np.int64(1), np.int64(1))",113,0.64,133.34,0.0004997501249375312,0.007710430499036196
IT-ET Glut+IT-ET Glut+IT-ET Glut,"(np.int64(0), np.int64(0), np.int64(0))",2397,537.79,76.75,0.0004997501249375312,0.05397301349325337
Astro-Epen+Astro-Epen+Astro-Epen,"(np.int64(4), np.int64(4), np.int64(4))",1524,260.22,71.06,0.0004997501249375312,0.004906637590295761
OPC-Oligo+OPC-Oligo+OPC-Oligo,"(np.int64(5), np.int64(5), np.int64(5))",111,7.04,35.3,0.0004997501249375312,0.0026986506746626685
Astro-Epen+OPC-Oligo+OPC-Oligo,"(np.int64(4), np.int64(5), np.int64(5))",282,70.57,23.11,0.0004997501249375312,0.0020758851343558988
NP-CT-L6b Glut+NP-CT-L6b Glut+CTX-MGE GABA,"(np.int64(1), np.int64(1), np.int64(3))",34,2.04,21.58,0.0004997501249375312,0.006746626686656671
NP-CT-L6b Glut+NP-CT-L6b Glut+Vascular,"(np.int64(1), np.int64(1), np.int64(6))",29,3.02,14.06,0.0004997501249375312,0.013493253373313342
CTX-CGE GABA+CTX-CGE GABA+CTX-CGE GABA,"(np.int64(2), np.int64(2), np.int64(2))",1,0.01,11.14,0.00849575212393803,0.001927607624759049
Astro-Epen+Astro-Epen+OPC-Oligo,"(np.int64(4), np.int64(4), np.int64(5))",408,235.66,9.89,0.0004997501249375312,0.004497751124437781
IT-ET Glut+NP-CT-L6b Glut+NP-CT-L6b Glut,"(np.int64(0), np.int64(1), np.int64(1))",67,18.17,9.89,0.0004997501249375312,0.017991004497751123
CTX-CGE GABA+Vascular+Vascular,"(np.int64(2), np.int64(6), np.int64(6))",12,1.18,9.42,0.0004997501249375312,0.003855215249518098
OPC-Oligo+Vascular+Vascular,"(np.int64(5), np.int64(6), np.int64(6))",42,10.16,9.19,0.0004997501249375312,0.0023466527605762334
NP-CT-L6b Glut+NP-CT-L6b Glut+Immune,"(np.int64(1), np.int64(1), np.int64(7))",6,0.35,8.91,0.0004997501249375312,0.005997001499250375
NP-CT-L6b Glut+NP-CT-L6b Glut+Astro-Epen,"(np.int64(1), np.int64(1), np.int64(4))",52,14.33,8.6,0.0004997501249375312,0.010794602698650674
NP-CT-L6b Glut+NP-CT-L6b Glut+OPC-Oligo,"(np.int64(1), np.int64(1), np.int64(5))",23,4.25,8.42,0.0004997501249375312,0.008995502248875561
IT-ET Glut+IT-ET Glut+CTX-MGE GABA,"(np.int64(0), np.int64(0), np.int64(3))",303,177.45,8.35,0.0004997501249375312,0.026986506746626684
OPC-Oligo+Vascular+Immune,"(np.int64(5), np.int64(6), np.int64(7))",17,2.67,8.32,0.0004997501249375312,0.0033733133433283356
OPC-Oligo+OPC-Oligo+Vascular,"(np.int64(5), np.int64(5), np.int64(6))",49,14.81,8.11,0.0004997501249375312,0.0024533187951478806
Astro-Epen+OPC-Oligo+Immune,"(np.int64(4), np.int64(5), np.int64(7))",44,12.62,7.88,0.0004997501249375312,0.003174883146661963
Astro-Epen+Vascular+Vascular,"(np.int64(4), np.int64(6), np.int64(6))",83,33.7,7.56,0.0004997501249375312,0.0029985007496251873
CTX-CGE GABA+CTX-CGE GABA+Immune,"(np.int64(2), np.int64(2), np.int64(7))",1,0.02,7.0,0.02048975512243878,0.001927607624759049
OPC-Oligo+OPC-Oligo+Immune,"(np.int64(5), np.int64(5), np.int64(7))",12,1.87,6.93,0.0004997501249375312,0.002570143499678732
CTX-MGE GABA+Vascular+Vascular,"(np.int64(3), np.int64(6), np.int64(6))",19,4.73,6.11,0.0009995002498750624,0.001927607624759049
CTX-CGE GABA+CTX-CGE GABA+Astro-Epen,"(np.int64(2), np.int64(2), np.int64(4))",7,0.81,5.82,0.0004997501249375312,0.005397301349325337
CTX-CGE GABA+CTX-MGE GABA+Vascular,"(np.int64(2), np.int64(3), np.int64(6))",9,1.53,5.81,0.0004997501249375312,0.001927607624759049
CTX-MGE GABA+CTX-MGE GABA+Vascular,"(np.int64(3), np.int64(3), np.int64(6))",14,3.24,5.67,0.0004997501249375312,0.001999000499750125
Astro-Epen+OPC-Oligo+Vascular,"(np.int64(4), np.int64(5), np.int64(6))",158,98.34,5.56,0.0004997501249375312,0.0022488755622188904
CTX-CGE GABA+CTX-CGE GABA+OPC-Oligo,"(np.int64(2), np.int64(2), np.int64(5))",3,0.23,5.51,0.0029985007496251873,0.001927607624759049
Vascular+Vascular+Vascular,"(np.int64(6), np.int64(6), np.int64(6))",11,2.34,5.14,0.0004997501249375312,0.0035982008995502244
Astro-Epen+Vascular+Immune,"(np.int64(4), np.int64(6), np.int64(7))",25,8.77,4.82,0.0004997501249375312,0.0028406849206975456
CTX-MGE GABA+OPC-Oligo+Vascular,"(np.int64(3), np.int64(5), np.int64(6))",32,13.55,4.65,0.0004997501249375312,0.0021589205397301347
CTX-CGE GABA+OPC-Oligo+Vascular,"(np.int64(2), np.int64(5), np.int64(6))",12,3.21,4.64,0.0004997501249375312,0.0041517702687117975
CTX-CGE GABA+CTX-CGE GABA+Vascular,"(np.int64(2), np.int64(2), np.int64(6))",2,0.16,4.59,0.013493253373313344,0.001927607624759049
CTX-MGE GABA+Vascular+Immune,"(np.int64(3), np.int64(6), np.int64(7))",6,1.2,4.21,0.0034982508745627187,0.001927607624759049
Vascular+Vascular+Immune,"(np.int64(6), np.int64(6), np.int64(7))",5,0.9,4.08,0.004997501249375313,0.001927607624759049
CTX-CGE GABA+OPC-Oligo+OPC-Oligo,"(np.int64(2), np.int64(5), np.int64(5))",9,2.33,4.03,0.0034982508745627187,0.001927607624759049
CTX-CGE GABA+CTX-MGE GABA+Immune,"(np.int64(2), np.int64(3), np.int64(7))",2,0.2,3.89,0.020989505247376312,0.001927607624759049
CTX-MGE GABA+Astro-Epen+Vascular,"(np.int64(3), np.int64(4), np.int64(6))",72,45.35,3.64,0.0009995002498750624,0.001927607624759049
CTX-MGE GABA+OPC-Oligo+OPC-Oligo,"(np.int64(3), np.int64(5), np.int64(5))",20,9.87,3.04,0.0034982508745627187,0.001927607624759049
Astro-Epen+Astro-Epen+Vascular,"(np.int64(4), np.int64(4), np.int64(6))",205,162.21,2.93,0.00399800099950025,0.001927607624759049
CTX-CGE GABA+CTX-MGE GABA+Astro-Epen,"(np.int64(2), np.int64(3), np.int64(4))",16,7.19,2.83,0.010494752623688156,0.001927607624759049
Vascular+Immune+Immune,"(np.int64(6), np.int64(7), np.int64(7))",1,0.1,2.69,0.09745127436281859,0.001927607624759049
NP-CT-L6b Glut+Vascular+Immune,"(np.int64(1), np.int64(6), np.int64(7))",4,1.17,2.48,0.04097951024487756,0.001927607624759049
CTX-MGE GABA+CTX-MGE GABA+OPC-Oligo,"(np.int64(3), np.int64(3), np.int64(5))",10,4.51,2.42,0.025487256371814093,0.001927607624759049
CTX-MGE GABA+OPC-Oligo+Immune,"(np.int64(3), np.int64(5), np.int64(7))",5,1.72,2.36,0.04297851074462768,0.001927607624759049
CTX-MGE GABA+CTX-MGE GABA+Astro-Epen,"(np.int64(3), np.int64(3), np.int64(4))",25,15.18,2.16,0.03248375812093953,0.001927607624759049
CTX-CGE GABA+Astro-Epen+Immune,"(np.int64(2), np.int64(4), np.int64(7))",4,1.35,2.05,0.06296851574212893,0.001927607624759049
CTX-CGE GABA+Astro-Epen+Vascular,"(np.int64(2), np.int64(4), np.int64(6))",18,10.8,1.98,0.04047976011994003,0.001927607624759049
CTX-CGE GABA+Astro-Epen+OPC-Oligo,"(np.int64(2), np.int64(4), np.int64(5))",24,15.48,1.95,0.04047976011994003,0.001927607624759049
CTX-CGE GABA+CTX-MGE GABA+OPC-Oligo,"(np.int64(2), np.int64(3), np.int64(5))",5,2.13,1.87,0.07296351824087956,0.001927607624759049
NP-CT-L6b Glut+CTX-CGE GABA+Immune,"(np.int64(1), np.int64(2), np.int64(7))",1,0.19,1.84,0.17491254372813594,0.001927607624759049
CTX-MGE GABA+Astro-Epen+OPC-Oligo,"(np.int64(3), np.int64(4), np.int64(5))",81,65.84,1.7,0.05747126436781609,0.001927607624759049
IT-ET Glut+CTX-CGE GABA+CTX-MGE GABA,"(np.int64(0), np.int64(2), np.int64(3))",14,9.22,1.37,0.11444277861069466,0.001927607624759049
CTX-CGE GABA+Vascular+Immune,"(np.int64(2), np.int64(6), np.int64(7))",1,0.29,1.32,0.24687656171914044,0.001927607624759049
NP-CT-L6b Glut+CTX-MGE GABA+CTX-MGE GABA,"(np.int64(1), np.int64(3), np.int64(3))",4,2.03,1.31,0.15592203898050974,0.001927607624759049
NP-CT-L6b Glut+CTX-MGE GABA+Immune,"(np.int64(1), np.int64(3), np.int64(7))",2,0.8,1.26,0.19090454772613694,0.001927607624759049
CTX-MGE GABA+Astro-Epen+Immune,"(np.int64(3), np.int64(4), np.int64(7))",9,5.91,1.15,0.16241879060469766,0.001927607624759049
NP-CT-L6b Glut+CTX-CGE GABA+CTX-MGE GABA,"(np.int64(1), np.int64(2), np.int64(3))",2,0.95,1.04,0.2448775612193903,0.001927607624759049
CTX-MGE GABA+CTX-MGE GABA+Immune,"(np.int64(3), np.int64(3), np.int64(7))",1,0.42,0.88,0.3403298350824588,0.001927607624759049
IT-ET Glut+CTX-CGE GABA+CTX-CGE GABA,"(np.int64(0), np.int64(2), np.int64(2))",2,0.99,0.86,0.29485257371314344,0.001927607624759049
Astro-Epen+Immune+Immune,"(np.int64(4), np.int64(7), np.int64(7))",1,0.49,0.65,0.344327836081959,0.001927607624759049
CTX-CGE GABA+CTX-MGE GABA+CTX-MGE GABA,"(np.int64(2), np.int64(3), np.int64(3))",1,0.52,0.65,0.38980509745127434,0.001927607624759049
CTX-MGE GABA+CTX-MGE GABA+CTX-MGE GABA,"(np.int64(3), np.int64(3), np.int64(3))",1,0.69,0.35,0.47926036981509246,0.001927607624759049
NP-CT-L6b Glut+CTX-MGE GABA+Vascular,"(np.int64(1), np.int64(3), np.int64(6))",7,6.23,0.3,0.43428285857071464,0.001927607624759049
IT-ET Glut+CTX-CGE GABA+Immune,"(np.int64(0), np.int64(2), np.int64(7))",2,1.69,0.2,0.4847576211894053,0.001927607624759049
IT-ET Glut+IT-ET Glut+CTX-CGE GABA,"(np.int64(0), np.int64(0), np.int64(2))",43,41.68,0.18,0.447776111944028,0.001927607624759049
Astro-Epen+Astro-Epen+Immune,"(np.int64(4), np.int64(4), np.int64(7))",21,20.9,0.02,0.5152423788105946,0.001927607624759049
NP-CT-L6b Glut+CTX-MGE GABA+OPC-Oligo,"(np.int64(1), np.int64(3), np.int64(5))",9,9.06,-0.02,0.5367316341829086,0.001927607624759049
IT-ET Glut+CTX-MGE GABA+CTX-MGE GABA,"(np.int64(0), np.int64(3), np.int64(3))",18,19.41,-0.28,0.6326836581709145,0.001927607624759049
NP-CT-L6b Glut+OPC-Oligo+Vascular,"(np.int64(1), np.int64(5), np.int64(6))",12,13.33,-0.33,0.6611694152923538,0.001927607624759049
NP-CT-L6b Glut+OPC-Oligo+Immune,"(np.int64(1), np.int64(5), np.int64(7))",1,1.69,-0.5,0.800599700149925,0.001927607624759049
IT-ET Glut+CTX-CGE GABA+Vascular,"(np.int64(0), np.int64(2), np.int64(6))",11,13.85,-0.67,0.7861069465267366,0.001927607624759049
NP-CT-L6b Glut+Vascular+Vascular,"(np.int64(1), np.int64(6), np.int64(6))",3,4.54,-0.68,0.8115942028985508,0.001927607624759049
NP-CT-L6b Glut+CTX-CGE GABA+OPC-Oligo,"(np.int64(1), np.int64(2), np.int64(5))",1,2.05,-0.69,0.8545727136431784,0.001927607624759049
IT-ET Glut+CTX-MGE GABA+Vascular,"(np.int64(0), np.int64(3), np.int64(6))",51,58.0,-0.82,0.8060969515242379,0.001927607624759049
IT-ET Glut+IT-ET Glut+Vascular,"(np.int64(0), np.int64(0), np.int64(6))",243,264.07,-1.14,0.879560219890055,0.001927607624759049
CTX-CGE GABA+Astro-Epen+Astro-Epen,"(np.int64(2), np.int64(4), np.int64(4))",19,26.15,-1.2,0.9080459770114943,0.001927607624759049
IT-ET Glut+Vascular+Immune,"(np.int64(0), np.int64(6), np.int64(7))",6,11.07,-1.26,0.9270364817591205,0.001927607624759049
IT-ET Glut+NP-CT-L6b Glut+Immune,"(np.int64(0), np.int64(1), np.int64(7))",3,7.12,-1.31,0.9485257371314343,0.001927607624759049
IT-ET Glut+Vascular+Vascular,"(np.int64(0), np.int64(6), np.int64(6))",33,43.16,-1.36,0.9290354822588706,0.001927607624759049
NP-CT-L6b Glut+OPC-Oligo+OPC-Oligo,"(np.int64(1), np.int64(5), np.int64(5))",4,9.47,-1.61,0.974512743628186,0.001927607624759049
NP-CT-L6b Glut+Astro-Epen+Immune,"(np.int64(1), np.int64(4), np.int64(7))",1,5.6,-1.75,0.9910044977511244,0.001927607624759049
NP-CT-L6b Glut+CTX-CGE GABA+Astro-Epen,"(np.int64(1), np.int64(2), np.int64(4))",1,6.94,-2.02,0.999000499750125,0.001927607624759049
CTX-MGE GABA+Astro-Epen+Astro-Epen,"(np.int64(3), np.int64(4), np.int64(4))",83,109.19,-2.22,0.9900049975012494,0.001927607624759049
IT-ET Glut+NP-CT-L6b Glut+CTX-CGE GABA,"(np.int64(0), np.int64(1), np.int64(2))",1,8.9,-2.28,0.9995002498750625,0.001927607624759049
IT-ET Glut+CTX-CGE GABA+OPC-Oligo,"(np.int64(0), np.int64(2), np.int64(5))",8,19.84,-2.29,0.9965017491254373,0.001927607624759049
IT-ET Glut+NP-CT-L6b Glut+CTX-MGE GABA,"(np.int64(0), np.int64(1), np.int64(3))",18,37.49,-2.79,0.999000499750125,0.001927607624759049
NP-CT-L6b Glut+CTX-MGE GABA+Astro-Epen,"(np.int64(1), np.int64(3), np.int64(4))",12,29.83,-2.86,0.9995002498750625,0.001927607624759049
IT-ET Glut+IT-ET Glut+Immune,"(np.int64(0), np.int64(0), np.int64(7))",13,34.13,-3.08,1.0,0.001927607624759049
IT-ET Glut+OPC-Oligo+Immune,"(np.int64(0), np.int64(5), np.int64(7))",2,16.08,-3.12,1.0,0.001927607624759049
NP-CT-L6b Glut+Astro-Epen+Vascular,"(np.int64(1), np.int64(4), np.int64(6))",20,43.87,-3.23,1.0,0.001927607624759049
IT-ET Glut+CTX-MGE GABA+OPC-Oligo,"(np.int64(0), np.int64(3), np.int64(5))",38,83.61,-4.41,1.0,0.001927607624759049
NP-CT-L6b Glut+Astro-Epen+OPC-Oligo,"(np.int64(1), np.int64(4), np.int64(5))",25,63.48,-4.42,1.0,0.001927607624759049
IT-ET Glut+NP-CT-L6b Glut+Vascular,"(np.int64(0), np.int64(1), np.int64(6))",14,56.12,-4.95,1.0,0.001927607624759049
IT-ET Glut+OPC-Oligo+Vascular,"(np.int64(0), np.int64(5), np.int64(6))",48,124.75,-6.07,1.0,0.001927607624759049
IT-ET Glut+OPC-Oligo+OPC-Oligo,"(np.int64(0), np.int64(5), np.int64(5))",27,89.82,-6.2,1.0,0.001927607624759049
IT-ET Glut+Astro-Epen+Immune,"(np.int64(0), np.int64(4), np.int64(7))",9,53.18,-6.22,1.0,0.001927607624759049
IT-ET Glut+NP-CT-L6b Glut+OPC-Oligo,"(np.int64(0), np.int64(1), np.int64(5))",16,81.16,-6.5,1.0,0.001927607624759049
IT-ET Glut+CTX-CGE GABA+Astro-Epen,"(np.int64(0), np.int64(2), np.int64(4))",12,65.41,-6.53,1.0,0.001927607624759049
NP-CT-L6b Glut+Astro-Epen+Astro-Epen,"(np.int64(1), np.int64(4), np.int64(4))",20,105.63,-7.2,1.0,0.001927607624759049
IT-ET Glut+IT-ET Glut+NP-CT-L6b Glut,"(np.int64(0), np.int64(0), np.int64(1))",32,171.44,-9.47,1.0,0.001927607624759049
IT-ET Glut+IT-ET Glut+OPC-Oligo,"(np.int64(0), np.int64(0), np.int64(5))",118,381.8,-12.23,1.0,0.001927607624759049
IT-ET Glut+CTX-MGE GABA+Astro-Epen,"(np.int64(0), np.int64(3), np.int64(4))",59,279.14,-12.8,1.0,0.001927607624759049
IT-ET Glut+NP-CT-L6b Glut+Astro-Epen,"(np.int64(0), np.int64(1), np.int64(4))",29,269.03,-14.61,1.0,0.001927607624759049
IT-ET Glut+Astro-Epen+Vascular,"(np.int64(0), np.int64(4), np.int64(6))",63,414.69,-17.18,1.0,0.001927607624759049
IT-ET Glut+Astro-Epen+OPC-Oligo,"(np.int64(0), np.int64(4), np.int64(5))",59,599.53,-22.29,1.0,0.001927607624759049
IT-ET Glut+Astro-Epen+Astro-Epen,"(np.int64(0), np.int64(4), np.int64(4))",55,996.75,-32.44,1.0,0.001927607624759049
IT-ET Glut+IT-ET Glut+Astro-Epen,"(np.int64(0), np.int64(0), np.int64(4))",172,1267.62,-32.5,1.0,0.001927607624759049
